"GTFS.Stop.ID","Station.ID","Line","Stop.Name","Borough","GTFS.Latitude","GTFS.Longitude","Georeference"
"S01",139,"Franklin Shuttle","Franklin Av","Bk",40.680596,-73.955827,"POINT (-73.955827 40.680596)"
"254",349,"Eastern Pky","Junius St","Bk",40.663515,-73.902447,"POINT (-73.902447 40.663515)"
"M11",97,"Jamaica","Myrtle Av","Bk",40.697207,-73.935657,"POINT (-73.935657 40.697207)"
"F33",248,"6th Av - Culver","Avenue N","Bk",40.61514,-73.974197,"POINT (-73.974197 40.61514)"
"233",336,"Eastern Pky","Hoyt St","Bk",40.690545,-73.985065,"POINT (-73.985065 40.690545)"
"R43",37,"4th Av","77 St","Bk",40.629742,-74.02551,"POINT (-74.02551 40.629742)"
"F39",253,"6th Av - Culver","Neptune Av","Bk",40.581011,-73.974574,"POINT (-73.974574 40.581011)"
"N09",78,"Sea Beach","Avenue U","Bk",40.597473,-73.979137,"POINT (-73.979137 40.597473)"
"F32",247,"6th Av - Culver","Bay Pkwy","Bk",40.620769,-73.975264,"POINT (-73.975264 40.620769)"
"B22",69,"West End","25 Av","Bk",40.597704,-73.986829,"POINT (-73.986829 40.597704)"
"M16",101,"Jamaica","Marcy Av","Bk",40.708359,-73.957757,"POINT (-73.957757 40.708359)"
"A41",174,"8th Av - Fulton St","Jay St-MetroTech","Bk",40.692338,-73.987342,"POINT (-73.987342 40.692338)"
"R39",33,"4th Av","45 St","Bk",40.648939,-74.010006,"POINT (-74.010006 40.648939)"
"A52",185,"8th Av - Fulton St","Liberty Av","Bk",40.674542,-73.896548,"POINT (-73.896548 40.674542)"
"G34",290,"Crosstown","Classon Av","Bk",40.688873,-73.96007,"POINT (-73.96007 40.688873)"
"D30",46,"Broadway - Brighton","Cortelyou Rd","Bk",40.640927,-73.963891,"POINT (-73.963891 40.640927)"
"B18",65,"West End","79 St","Bk",40.613501,-74.00061,"POINT (-74.00061 40.613501)"
"G29",285,"Crosstown","Metropolitan Av","Bk",40.712792,-73.951418,"POINT (-73.951418 40.712792)"
"A51",184,"8th Av - Fulton St","Broadway Junction","Bk",40.678334,-73.905316,"POINT (-73.905316 40.678334)"
"246",358,"Nostrand","Newkirk Av-Little Haiti","Bk",40.639967,-73.948411,"POINT (-73.948411 40.639967)"
"L15",126,"Canarsie","Jefferson St","Bk",40.706607,-73.922913,"POINT (-73.922913 40.706607)"
"J22",89,"Jamaica","Cleveland St","Bk",40.679947,-73.884639,"POINT (-73.884639 40.679947)"
"A57",189,"Liberty Av","Grant Av","Bk",40.677044,-73.86505,"POINT (-73.86505 40.677044)"
"D34",50,"Broadway - Brighton","Avenue M","Bk",40.617618,-73.959399,"POINT (-73.959399 40.617618)"
"238",341,"Eastern Pky","Eastern Pkwy-Brooklyn Museum","Bk",40.671987,-73.964375,"POINT (-73.964375 40.671987)"
"D29",45,"Broadway - Brighton","Beverley Rd","Bk",40.644031,-73.964492,"POINT (-73.964492 40.644031)"
"N08",77,"Sea Beach","Kings Hwy","Bk",40.603923,-73.980353,"POINT (-73.980353 40.603923)"
"L10",121,"Canarsie","Lorimer St","Bk",40.714063,-73.950275,"POINT (-73.950275 40.714063)"
"A46",179,"8th Av - Fulton St","Nostrand Av","Bk",40.680438,-73.950426,"POINT (-73.950426 40.680438)"
"N03",72,"Sea Beach","Fort Hamilton Pkwy","Bk",40.631386,-74.005351,"POINT (-74.005351 40.631386)"
"M10",114,"Myrtle Av","Central Av","Bk",40.697857,-73.927397,"POINT (-73.927397 40.697857)"
"242",354,"Nostrand","Sterling St","Bk",40.662742,-73.95085,"POINT (-73.95085 40.662742)"
"F22",238,"6th Av - Culver","Smith-9 Sts","Bk",40.67358,-73.995959,"POINT (-73.995959 40.67358)"
"R30",26,"Broadway - Brighton","DeKalb Av","Bk",40.690635,-73.981824,"POINT (-73.981824 40.690635)"
"L24",133,"Canarsie","Atlantic Av","Bk",40.675345,-73.903097,"POINT (-73.903097 40.675345)"
"R29",25,"Broadway","Jay St-MetroTech","Bk",40.69218,-73.985942,"POINT (-73.985942 40.69218)"
"234",337,"Eastern Pky","Nevins St","Bk",40.688246,-73.980492,"POINT (-73.980492 40.688246)"
"L25",134,"Canarsie","Sutter Av","Bk",40.669367,-73.901975,"POINT (-73.901975 40.669367)"
"D24",40,"Broadway - Brighton","Atlantic Av-Barclays Ctr","Bk",40.68446,-73.97689,"POINT (-73.97689 40.68446)"
"F27",243,"6th Av - Culver","Church Av","Bk",40.644041,-73.979678,"POINT (-73.979678 40.644041)"
"D42",57,"Broadway - Brighton","W 8 St-NY Aquarium","Bk",40.576127,-73.975939,"POINT (-73.975939 40.576127)"
"F34",249,"6th Av - Culver","Avenue P","Bk",40.608944,-73.973022,"POINT (-73.973022 40.608944)"
"B21",68,"West End","Bay Pkwy","Bk",40.601875,-73.993728,"POINT (-73.993728 40.601875)"
"255",350,"Eastern Pky","Pennsylvania Av","Bk",40.664635,-73.894895,"POINT (-73.894895 40.664635)"
"G30",286,"Crosstown","Broadway","Bk",40.706092,-73.950308,"POINT (-73.950308 40.706092)"
"D38",53,"Broadway - Brighton","Neck Rd","Bk",40.595246,-73.955161,"POINT (-73.955161 40.595246)"
"R42",36,"4th Av","Bay Ridge Av","Bk",40.634967,-74.023377,"POINT (-74.023377 40.634967)"
"D43",58,"Sea Beach / West End / Culver / Brighton","Coney Island-Stillwell Av","Bk",40.577422,-73.981233,"POINT (-73.981233 40.577422)"
"L29",138,"Canarsie","Canarsie-Rockaway Pkwy","Bk",40.646654,-73.90185,"POINT (-73.90185 40.646654)"
"237",340,"Eastern Pky","Grand Army Plaza","Bk",40.675235,-73.971046,"POINT (-73.971046 40.675235)"
"J31",96,"Jamaica","Kosciuszko St","Bk",40.693342,-73.928814,"POINT (-73.928814 40.693342)"
"M09",113,"Myrtle Av","Knickerbocker Av","Bk",40.698664,-73.919711,"POINT (-73.919711 40.698664)"
"B17",64,"West End","71 St","Bk",40.619589,-73.998864,"POINT (-73.998864 40.619589)"
"250",345,"Eastern Pky","Crown Hts-Utica Av","Bk",40.668897,-73.932942,"POINT (-73.932942 40.668897)"
"J23",90,"Jamaica","Van Siclen Av","Bk",40.678024,-73.891688,"POINT (-73.891688 40.678024)"
"L11",122,"Canarsie","Graham Av","Bk",40.714565,-73.944053,"POINT (-73.944053 40.714565)"
"R36",32,"4th Av","36 St","Bk",40.655144,-74.003549,"POINT (-74.003549 40.655144)"
"A55",188,"8th Av - Fulton St","Euclid Av","Bk",40.675377,-73.872106,"POINT (-73.872106 40.675377)"
"D33",49,"Broadway - Brighton","Avenue J","Bk",40.625039,-73.960803,"POINT (-73.960803 40.625039)"
"245",357,"Nostrand","Beverly Rd","Bk",40.645098,-73.948959,"POINT (-73.948959 40.645098)"
"M14",100,"Jamaica","Hewes St","Bk",40.70687,-73.953431,"POINT (-73.953431 40.70687)"
"L14",125,"Canarsie","Morgan Av","Bk",40.706152,-73.933147,"POINT (-73.933147 40.706152)"
"249",344,"Eastern Pky","Kingston Av","Bk",40.669399,-73.942161,"POINT (-73.942161 40.669399)"
"J19",86,"Jamaica","Cypress Hills","Bk",40.689941,-73.87255,"POINT (-73.87255 40.689941)"
"A40",173,"8th Av - Fulton St","High St","Bk",40.699337,-73.990531,"POINT (-73.990531 40.699337)"
"L20",130,"Canarsie","Wilson Av","Bk",40.688764,-73.904046,"POINT (-73.904046 40.688764)"
"G33",289,"Crosstown","Bedford-Nostrand Avs","Bk",40.689627,-73.953522,"POINT (-73.953522 40.689627)"
"L26",135,"Canarsie","Livonia Av","Bk",40.664038,-73.900571,"POINT (-73.900571 40.664038)"
"F21",237,"6th Av - Culver","Carroll St","Bk",40.680303,-73.995048,"POINT (-73.995048 40.680303)"
"241",353,"Nostrand","President St-Medgar Evers College","Bk",40.667883,-73.950683,"POINT (-73.950683 40.667883)"
"F29",244,"6th Av - Culver","Ditmas Av","Bk",40.636119,-73.978172,"POINT (-73.978172 40.636119)"
"F35",250,"6th Av - Culver","Kings Hwy","Bk",40.603217,-73.972361,"POINT (-73.972361 40.603217)"
"R31",27,"4th Av","Atlantic Av-Barclays Ctr","Bk",40.683666,-73.97881,"POINT (-73.97881 40.683666)"
"D25",41,"Broadway - Brighton","7 Av","Bk",40.67705,-73.972367,"POINT (-73.972367 40.67705)"
"D39",54,"Broadway - Brighton","Sheepshead Bay","Bk",40.586896,-73.954155,"POINT (-73.954155 40.586896)"
"B12",59,"West End","9 Av","Bk",40.646292,-73.994324,"POINT (-73.994324 40.646292)"
"A47",180,"8th Av - Fulton St","Kingston-Throop Avs","Bk",40.679921,-73.940858,"POINT (-73.940858 40.679921)"
"N04",73,"Sea Beach","New Utrecht Av","Bk",40.624842,-73.996353,"POINT (-73.996353 40.624842)"
"A43",176,"8th Av - Fulton St","Lafayette Av","Bk",40.686113,-73.973946,"POINT (-73.973946 40.686113)"
"D37",52,"Broadway - Brighton","Avenue U","Bk",40.5993,-73.955929,"POINT (-73.955929 40.5993)"
"R35",31,"4th Av","25 St","Bk",40.660397,-73.998091,"POINT (-73.998091 40.660397)"
"G36",292,"Crosstown","Fulton St","Bk",40.687119,-73.975375,"POINT (-73.975375 40.687119)"
"423",415,"Eastern Pky","Borough Hall","Bk",40.692404,-73.990151,"POINT (-73.990151 40.692404)"
"D26",42,"Broadway - Brighton","Prospect Park","Bk",40.661614,-73.962246,"POINT (-73.962246 40.661614)"
"N05",74,"Sea Beach","18 Av","Bk",40.620671,-73.990414,"POINT (-73.990414 40.620671)"
"J30",95,"Jamaica","Gates Av","Bk",40.68963,-73.92227,"POINT (-73.92227 40.68963)"
"F20",236,"6th Av - Culver","Bergen St","Bk",40.686145,-73.990862,"POINT (-73.990862 40.686145)"
"A48",181,"8th Av - Fulton St","Utica Av","Bk",40.679364,-73.930729,"POINT (-73.930729 40.679364)"
"231",334,"Clark St","Clark St","Bk",40.697466,-73.993086,"POINT (-73.993086 40.697466)"
"A54",187,"8th Av - Fulton St","Shepherd Av","Bk",40.67413,-73.88075,"POINT (-73.88075 40.67413)"
"R41",35,"4th Av","59 St","Bk",40.641362,-74.017881,"POINT (-74.017881 40.641362)"
"D32",48,"Broadway - Brighton","Avenue H","Bk",40.62927,-73.961639,"POINT (-73.961639 40.62927)"
"F30",245,"6th Av - Culver","18 Av","Bk",40.629755,-73.976971,"POINT (-73.976971 40.629755)"
"G31",287,"Crosstown","Flushing Av","Bk",40.700377,-73.950234,"POINT (-73.950234 40.700377)"
"B16",63,"West End","62 St","Bk",40.626472,-73.996895,"POINT (-73.996895 40.626472)"
"251",346,"Eastern Pky","Sutter Av-Rutland Rd","Bk",40.664717,-73.92261,"POINT (-73.92261 40.664717)"
"L12",123,"Canarsie","Grand St","Bk",40.711926,-73.94067,"POINT (-73.94067 40.711926)"
"256",351,"Eastern Pky","Van Siclen Av","Bk",40.665449,-73.889395,"POINT (-73.889395 40.665449)"
"S04",142,"Franklin Shuttle","Botanic Garden","Bk",40.670343,-73.959245,"POINT (-73.959245 40.670343)"
"236",339,"Eastern Pky","Bergen St","Bk",40.680829,-73.975098,"POINT (-73.975098 40.680829)"
"M08",112,"Myrtle Av","Myrtle-Wyckoff Avs","Bk",40.69943,-73.912385,"POINT (-73.912385 40.69943)"
"F24",240,"6th Av - Culver","7 Av","Bk",40.666271,-73.980305,"POINT (-73.980305 40.666271)"
"244",356,"Nostrand","Church Av","Bk",40.650843,-73.949575,"POINT (-73.949575 40.650843)"
"J24",91,"Jamaica","Alabama Av","Bk",40.676992,-73.898654,"POINT (-73.898654 40.676992)"
"L21",131,"Canarsie","Bushwick Av-Aberdeen St","Bk",40.682829,-73.905249,"POINT (-73.905249 40.682829)"
"R32",28,"4th Av","Union St","Bk",40.677316,-73.98311,"POINT (-73.98311 40.677316)"
"L27",136,"Canarsie","New Lots Av","Bk",40.658733,-73.899232,"POINT (-73.899232 40.658733)"
"F36",251,"6th Av - Culver","Avenue U","Bk",40.596063,-73.973357,"POINT (-73.973357 40.596063)"
"B20",67,"West End","20 Av","Bk",40.604556,-73.998168,"POINT (-73.998168 40.604556)"
"B13",60,"West End","Fort Hamilton Pkwy","Bk",40.640914,-73.994304,"POINT (-73.994304 40.640914)"
"F25",241,"6th Av - Culver","15 St-Prospect Park","Bk",40.660365,-73.979493,"POINT (-73.979493 40.660365)"
"G26",283,"Crosstown","Greenpoint Av","Bk",40.731352,-73.954449,"POINT (-73.954449 40.731352)"
"D40",55,"Broadway - Brighton","Brighton Beach","Bk",40.577621,-73.961376,"POINT (-73.961376 40.577621)"
"J20",87,"Jamaica","Crescent St","Bk",40.683194,-73.873785,"POINT (-73.873785 40.683194)"
"D27",43,"Broadway - Brighton","Parkside Av","Bk",40.655292,-73.961495,"POINT (-73.961495 40.655292)"
"248",343,"Eastern Pky","Nostrand Av","Bk",40.669847,-73.950466,"POINT (-73.950466 40.669847)"
"R44",38,"4th Av","86 St","Bk",40.622687,-74.028398,"POINT (-74.028398 40.622687)"
"A44",177,"8th Av - Fulton St","Clinton-Washington Avs","Bk",40.683263,-73.965838,"POINT (-73.965838 40.683263)"
"A49",182,"8th Av - Fulton St","Ralph Av","Bk",40.678822,-73.920786,"POINT (-73.920786 40.678822)"
"B23",70,"West End","Bay 50 St","Bk",40.588841,-73.983765,"POINT (-73.983765 40.588841)"
"J27",92,"Jamaica","Broadway Junction","Bk",40.679498,-73.904512,"POINT (-73.904512 40.679498)"
"L17",128,"Canarsie","Myrtle-Wyckoff Avs","Bk",40.699814,-73.911586,"POINT (-73.911586 40.699814)"
"M13",99,"Jamaica","Lorimer St","Bk",40.703869,-73.947408,"POINT (-73.947408 40.703869)"
"A42",175,"8th Av - Fulton St","Hoyt-Schermerhorn Sts","Bk",40.688484,-73.985001,"POINT (-73.985001 40.688484)"
"N06",75,"Sea Beach","20 Av","Bk",40.61741,-73.985026,"POINT (-73.985026 40.61741)"
"G35",291,"Crosstown","Clinton-Washington Avs","Bk",40.688089,-73.966839,"POINT (-73.966839 40.688089)"
"J29",94,"Jamaica","Halsey St","Bk",40.68637,-73.916559,"POINT (-73.916559 40.68637)"
"N10",79,"Sea Beach","86 St","Bk",40.592721,-73.97823,"POINT (-73.97823 40.592721)"
"252",347,"Eastern Pky","Saratoga Av","Bk",40.661453,-73.916327,"POINT (-73.916327 40.661453)"
"232",335,"Clark St","Borough Hall","Bk",40.693219,-73.989998,"POINT (-73.989998 40.693219)"
"L13",124,"Canarsie","Montrose Av","Bk",40.707739,-73.93985,"POINT (-73.93985 40.707739)"
"257",352,"Eastern Pky","New Lots Av","Bk",40.666235,-73.884079,"POINT (-73.884079 40.666235)"
"G32",288,"Crosstown","Myrtle-Willoughby Avs","Bk",40.694568,-73.949046,"POINT (-73.949046 40.694568)"
"A53",186,"8th Av - Fulton St","Van Siclen Av","Bk",40.67271,-73.890358,"POINT (-73.890358 40.67271)"
"R34",30,"4th Av","Prospect Av","Bk",40.665414,-73.992872,"POINT (-73.992872 40.665414)"
"S03",141,"Franklin Shuttle","Park Pl","Bk",40.674772,-73.957624,"POINT (-73.957624 40.674772)"
"D31",47,"Broadway - Brighton","Newkirk Plaza","Bk",40.635082,-73.962793,"POINT (-73.962793 40.635082)"
"F18",235,"6th Av - Culver","York St","Bk",40.701397,-73.986751,"POINT (-73.986751 40.701397)"
"F31",246,"6th Av - Culver","Avenue I","Bk",40.625322,-73.976127,"POINT (-73.976127 40.625322)"
"B15",62,"West End","55 St","Bk",40.631435,-73.995476,"POINT (-73.995476 40.631435)"
"N07",76,"Sea Beach","Bay Pkwy","Bk",40.611815,-73.981848,"POINT (-73.981848 40.611815)"
"B14",61,"West End","50 St","Bk",40.63626,-73.994791,"POINT (-73.994791 40.63626)"
"R45",39,"4th Av","Bay Ridge-95 St","Bk",40.616622,-74.030876,"POINT (-74.030876 40.616622)"
"G28",284,"Crosstown","Nassau Av","Bk",40.724635,-73.951277,"POINT (-73.951277 40.724635)"
"R40",34,"4th Av","53 St","Bk",40.645069,-74.014034,"POINT (-74.014034 40.645069)"
"A50",183,"8th Av - Fulton St","Rockaway Av","Bk",40.67834,-73.911946,"POINT (-73.911946 40.67834)"
"D35",51,"Broadway - Brighton","Kings Hwy","Bk",40.60867,-73.957734,"POINT (-73.957734 40.60867)"
"243",355,"Nostrand","Winthrop St","Bk",40.656652,-73.9502,"POINT (-73.9502 40.656652)"
"F23",239,"6th Av - Culver","4 Av-9 St","Bk",40.670272,-73.989779,"POINT (-73.989779 40.670272)"
"F26",242,"6th Av - Culver","Fort Hamilton Pkwy","Bk",40.650782,-73.975776,"POINT (-73.975776 40.650782)"
"F38",252,"6th Av - Culver","Avenue X","Bk",40.58962,-73.97425,"POINT (-73.97425 40.58962)"
"L16",127,"Canarsie","DeKalb Av","Bk",40.703811,-73.918425,"POINT (-73.918425 40.703811)"
"L28",137,"Canarsie","East 105 St","Bk",40.650573,-73.899485,"POINT (-73.899485 40.650573)"
"B19",66,"West End","18 Av","Bk",40.607954,-74.001736,"POINT (-74.001736 40.607954)"
"R33",29,"4th Av","4 Av-9 St","Bk",40.670847,-73.988302,"POINT (-73.988302 40.670847)"
"239",342,"Eastern Pky","Franklin Av-Medgar Evers College","Bk",40.670682,-73.958131,"POINT (-73.958131 40.670682)"
"D28",44,"Broadway - Brighton","Church Av","Bk",40.650527,-73.962982,"POINT (-73.962982 40.650527)"
"R28",24,"Broadway","Court St","Bk",40.6941,-73.991777,"POINT (-73.991777 40.6941)"
"J28",93,"Jamaica","Chauncey St","Bk",40.682893,-73.910456,"POINT (-73.910456 40.682893)"
"D41",56,"Broadway - Brighton","Ocean Pkwy","Bk",40.576312,-73.968501,"POINT (-73.968501 40.576312)"
"J21",88,"Jamaica","Norwood Av","Bk",40.68141,-73.880039,"POINT (-73.880039 40.68141)"
"L22",132,"Canarsie","Broadway Junction","Bk",40.678856,-73.90324,"POINT (-73.90324 40.678856)"
"A45",178,"8th Av - Fulton St","Franklin Av","Bk",40.68138,-73.956848,"POINT (-73.956848 40.68138)"
"N02",71,"Sea Beach","8 Av","Bk",40.635064,-74.011719,"POINT (-74.011719 40.635064)"
"235",338,"Eastern Pky","Atlantic Av-Barclays Ctr","Bk",40.684359,-73.977666,"POINT (-73.977666 40.684359)"
"247",359,"Nostrand","Flatbush Av-Brooklyn College","Bk",40.632836,-73.947642,"POINT (-73.947642 40.632836)"
"M12",98,"Jamaica","Flushing Av","Bk",40.70026,-73.941126,"POINT (-73.941126 40.70026)"
"L08",120,"Canarsie","Bedford Av","Bk",40.717304,-73.956872,"POINT (-73.956872 40.717304)"
"253",348,"Eastern Pky","Rockaway Av","Bk",40.662549,-73.908946,"POINT (-73.908946 40.662549)"
